0 info it worked if it ends with ok
231 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/evp_bytestokey/package.json
232 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/execa/package.json
233 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/expand-brackets/package.json
234 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/expand-range/package.json
235 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/express/package.json
236 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/extend/package.json
237 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/extglob/package.json
238 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/extsprintf/package.json
239 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/fast-deep-equal/package.json
240 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/fbjs/package.json
241 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/filename-regex/package.json
242 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/fill-range/package.json
243 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/finalhandler/package.json
244 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/find-cache-dir/package.json
245 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/find-up/package.json
246 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/follow-redirects/package.json
247 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/for-in/package.json
248 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/for-own/package.json
249 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/forever-agent/package.json
250 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/form-data/package.json
251 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/forwarded/package.json
252 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/fresh/package.json
253 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/from/package.json
254 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/get-caller-file/package.json
255 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/get-stream/package.json
256 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/getpass/package.json
257 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/glob-base/package.json
258 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/glob-parent/package.json
259 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/global/package.json
260 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/globals/package.json
261 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/got/package.json
262 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/graceful-fs/package.json
263 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/har-schema/package.json
264 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/har-validator/package.json
265 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/has-ansi/package.json
266 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/has-flag/package.json
267 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/hash-base/package.json
268 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/hash.js/package.json
269 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/hawk/package.json
270 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/history/package.json
271 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/hmac-drbg/package.json
272 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/hoek/package.json
273 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/hoist-non-react-statics/package.json
274 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/home-or-tmp/package.json
275 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/hosted-git-info/package.json
276 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/htmlparser2/package.json
277 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/http-errors/package.json
278 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/http-signature/package.json
279 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/https-browserify/package.json
280 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/iconv-lite/package.json
281 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/ieee754/package.json
282 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/ignore-by-default/package.json
283 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/imurmurhash/package.json
284 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/indexof/package.json
285 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/infinity-agent/package.json
286 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/inherits/package.json
287 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/ini/package.json
288 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/interpret/package.json
289 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/invariant/package.json
290 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/invert-kv/package.json
291 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/ipaddr.js/package.json
292 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-arrayish/package.json
293 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-binary-path/package.json
294 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-buffer/package.json
295 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-builtin-module/package.json
296 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-dotfile/package.json
297 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-equal-shallow/package.json
298 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-extendable/package.json
299 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-extglob/package.json
300 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-finite/package.json
301 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-fullwidth-code-point/package.json
302 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-glob/package.json
303 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-npm/package.json
304 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-number/package.json
305 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-posix-bracket/package.json
306 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-primitive/package.json
307 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-redirect/package.json
308 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-stream/package.json
309 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/is-typedarray/package.json
310 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/isarray/package.json
311 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/isexe/package.json
312 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/isobject/package.json
313 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/isomorphic-fetch/package.json
314 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/isstream/package.json
315 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/js-tokens/package.json
316 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/jsbn/package.json
317 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/jsesc/package.json
318 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/json-loader/package.json
319 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/json-schema/package.json
320 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/json-schema-traverse/package.json
321 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/json-stable-stringify/package.json
322 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/json-stringify-safe/package.json
323 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/json5/package.json
324 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/jsonify/package.json
325 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/jsprim/package.json
326 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/kind-of/package.json
327 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/latest-version/package.json
328 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lazy-cache/package.json
329 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lcid/package.json
330 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/load-json-file/package.json
331 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/loader-runner/package.json
332 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/loader-utils/package.json
333 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/locate-path/package.json
334 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash/package.json
335 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash._baseassign/package.json
336 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash._basecopy/package.json
337 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash._bindcallback/package.json
338 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash._createassigner/package.json
339 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash._getnative/package.json
340 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash._isiterateecall/package.json
341 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash.assign/package.json
342 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash.defaults/package.json
343 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash.isarguments/package.json
344 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash.isarray/package.json
345 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash.keys/package.json
346 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lodash.restparam/package.json
347 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/longest/package.json
348 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/loose-envify/package.json
349 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lowercase-keys/package.json
350 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/lru-cache/package.json
351 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/make-dir/package.json
352 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/map-stream/package.json
353 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/media-typer/package.json
354 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/mem/package.json
355 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/memory-fs/package.json
356 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/merge-descriptors/package.json
357 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/methods/package.json
358 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/micromatch/package.json
359 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/miller-rabin/package.json
360 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/mime/package.json
361 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/mime-db/package.json
362 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/mime-types/package.json
363 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/mimic-fn/package.json
364 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/min-document/package.json
365 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/minimalistic-assert/package.json
366 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/minimalistic-crypto-utils/package.json
367 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/minimatch/package.json
368 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/minimist/package.json
369 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/mkdirp/package.json
370 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/mongodb/package.json
371 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/mongodb-core/package.json
372 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/ms/package.json
373 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/negotiator/package.json
374 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/nested-error-stacks/package.json
375 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/node-fetch/package.json
376 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/node-libs-browser/package.json
377 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/nodemon/package.json
378 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/nopt/package.json
379 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/normalize-package-data/package.json
380 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/normalize-path/package.json
381 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/npm-run-path/package.json
382 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/nth-check/package.json
383 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/number-is-nan/package.json
384 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/nunjucks/package.json
385 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/oauth-sign/package.json
386 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/object-assign/package.json
387 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/object.omit/package.json
388 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/on-finished/package.json
389 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/once/package.json
390 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/os-browserify/package.json
391 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/os-homedir/package.json
392 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/os-locale/package.json
393 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/os-tmpdir/package.json
394 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/osenv/package.json
395 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/p-finally/package.json
396 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/p-limit/package.json
397 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/p-locate/package.json
398 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/package-json/package.json
399 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pako/package.json
400 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/parse-asn1/package.json
401 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/parse-glob/package.json
402 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/parse-json/package.json
403 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/parse5/package.json
404 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/parseurl/package.json
405 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/path-browserify/package.json
406 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/path-exists/package.json
407 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/path-is-absolute/package.json
408 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/path-key/package.json
409 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/path-to-regexp/package.json
410 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/path-type/package.json
411 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pause-stream/package.json
412 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pbkdf2/package.json
413 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/performance-now/package.json
414 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pify/package.json
415 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pinkie/package.json
416 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pinkie-promise/package.json
417 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pkg-dir/package.json
418 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/prepend-http/package.json
419 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/preserve/package.json
420 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/private/package.json
421 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/process/package.json
422 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/process-nextick-args/package.json
423 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/promise/package.json
424 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/prop-types/package.json
425 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/proxy-addr/package.json
426 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/prr/package.json
427 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/ps-tree/package.json
428 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/pseudomap/package.json
429 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/public-encrypt/package.json
430 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/punycode/package.json
431 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/python-shell/package.json
432 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/qs/package.json
433 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/querystring/package.json
434 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/querystring-es3/package.json
435 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/randomatic/package.json
436 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/randombytes/package.json
437 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/range-parser/package.json
438 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/raw-body/package.json
439 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/rc/package.json
440 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/react/package.json
441 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/react-dom/package.json
442 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/react-highlighted-textarea/package.json
443 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/react-router/package.json
444 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/react-router-dom/package.json
445 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/read-all-stream/package.json
446 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/read-pkg/package.json
447 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/read-pkg-up/package.json
448 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/readable-stream/package.json
449 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/readdirp/package.json
450 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/regenerate/package.json
451 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/regenerator-runtime/package.json
452 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/regenerator-transform/package.json
453 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/regex-cache/package.json
454 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/regexpu-core/package.json
455 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/registry-url/package.json
456 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/regjsgen/package.json
457 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/regjsparser/package.json
458 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/remove-trailing-separator/package.json
459 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/repeat-element/package.json
460 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/repeat-string/package.json
461 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/repeating/package.json
462 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/request/package.json
463 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/require-directory/package.json
464 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/require-main-filename/package.json
465 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/require_optional/package.json
466 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/resolve-from/package.json
467 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/resolve-pathname/package.json
468 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/exemplars/wordcloud-node/node_modules/right-align/package.json
